time, total_mem, dirty, cache, used_mem
113.139785, 268000.000000, 20100.000000, 43800.000000, 63800.000000
113.172043, 268000.000000, 20100.000000, 43900.000000, 63900.000000
113.204301, 268000.000000, 20200.000000, 44000.000000, 64000.000000
113.236559, 268000.000000, 20300.000000, 44100.000000, 64100.000000
113.268817, 268000.000000, 20400.000000, 44200.000000, 64200.000000
113.301075, 268000.000000, 20500.000000, 44300.000000, 64300.000000
113.333333, 268000.000000, 20600.000000, 44400.000000, 64400.000000
113.365591, 268000.000000, 20700.000000, 44500.000000, 64500.000000
113.397849, 268000.000000, 20700.000000, 44600.000000, 64600.000000
113.430108, 268000.000000, 20800.000000, 44700.000000, 64700.000000
113.462366, 268000.000000, 20900.000000, 44800.000000, 64800.000000
113.494624, 268000.000000, 21000.000000, 44900.000000, 64900.000000
113.526882, 268000.000000, 21100.000000, 45000.000000, 65000.000000
113.559140, 268000.000000, 21200.000000, 45100.000000, 65100.000000
113.591398, 268000.000000, 21300.000000, 45200.000000, 65200.000000
113.623656, 268000.000000, 21300.000000, 45300.000000, 65300.000000
113.655914, 268000.000000, 21400.000000, 45400.000000, 65400.000000
113.688172, 268000.000000, 21500.000000, 45500.000000, 65500.000000
113.720430, 268000.000000, 21600.000000, 45600.000000, 65600.000000
113.752688, 268000.000000, 21700.000000, 45700.000000, 65700.000000
113.784946, 268000.000000, 21800.000000, 45800.000000, 65800.000000
113.817204, 268000.000000, 21800.000000, 45900.000000, 65900.000000
113.849462, 268000.000000, 21900.000000, 46000.000000, 66000.000000
113.881720, 268000.000000, 22000.000000, 46100.000000, 66100.000000
113.913978, 268000.000000, 22100.000000, 46200.000000, 66200.000000
113.946237, 268000.000000, 22200.000000, 46300.000000, 66300.000000
113.978495, 268000.000000, 22300.000000, 46400.000000, 66400.000000
114.010753, 268000.000000, 22400.000000, 46500.000000, 66500.000000
114.043011, 268000.000000, 22400.000000, 46600.000000, 66600.000000
114.075269, 268000.000000, 22500.000000, 46700.000000, 66700.000000
114.107527, 268000.000000, 22600.000000, 46800.000000, 66800.000000
114.139785, 268000.000000, 22700.000000, 46900.000000, 66900.000000
114.172043, 268000.000000, 22800.000000, 47000.000000, 67000.000000
114.204301, 268000.000000, 22900.000000, 47100.000000, 67100.000000
114.236559, 268000.000000, 23000.000000, 47200.000000, 67200.000000
114.268817, 268000.000000, 23000.000000, 47300.000000, 67300.000000
114.301075, 268000.000000, 23100.000000, 47400.000000, 67400.000000
114.333333, 268000.000000, 23200.000000, 47500.000000, 67500.000000
114.365591, 268000.000000, 23300.000000, 47600.000000, 67600.000000
114.397849, 268000.000000, 23400.000000, 47700.000000, 67700.000000
114.430108, 268000.000000, 23500.000000, 47800.000000, 67800.000000
114.462366, 268000.000000, 23500.000000, 47900.000000, 67900.000000
114.494624, 268000.000000, 23600.000000, 48000.000000, 68000.000000
114.526882, 268000.000000, 23700.000000, 48100.000000, 68100.000000
114.559140, 268000.000000, 23800.000000, 48200.000000, 68200.000000
114.591398, 268000.000000, 23900.000000, 48300.000000, 68300.000000
114.623656, 268000.000000, 24000.000000, 48400.000000, 68400.000000
114.655914, 268000.000000, 24100.000000, 48500.000000, 68500.000000
114.688172, 268000.000000, 24100.000000, 48600.000000, 68600.000000
114.720430, 268000.000000, 24200.000000, 48700.000000, 68700.000000
114.752688, 268000.000000, 24300.000000, 48800.000000, 68800.000000
114.784946, 268000.000000, 24400.000000, 48900.000000, 68900.000000
114.817204, 268000.000000, 24500.000000, 49000.000000, 69000.000000
114.849462, 268000.000000, 24600.000000, 49100.000000, 69100.000000
114.881720, 268000.000000, 24700.000000, 49200.000000, 69200.000000
114.913978, 268000.000000, 24700.000000, 49300.000000, 69300.000000
114.946237, 268000.000000, 24800.000000, 49400.000000, 69400.000000
114.978495, 268000.000000, 24900.000000, 49500.000000, 69500.000000
115.010753, 268000.000000, 25000.000000, 49600.000000, 69600.000000
115.043011, 268000.000000, 25100.000000, 49700.000000, 69700.000000
115.075269, 268000.000000, 25200.000000, 49800.000000, 69800.000000
115.107527, 268000.000000, 25200.000000, 49900.000000, 69900.000000
115.139785, 268000.000000, 25300.000000, 50000.000000, 70000.000000
115.172043, 268000.000000, 25400.000000, 50100.000000, 70100.000000
115.204301, 268000.000000, 25500.000000, 50200.000000, 70200.000000
115.236559, 268000.000000, 25600.000000, 50300.000000, 70300.000000
115.268817, 268000.000000, 25700.000000, 50400.000000, 70400.000000
115.301075, 268000.000000, 25800.000000, 50500.000000, 70500.000000
115.333333, 268000.000000, 25800.000000, 50600.000000, 70600.000000
115.365591, 268000.000000, 25900.000000, 50700.000000, 70700.000000
115.397849, 268000.000000, 26000.000000, 50800.000000, 70800.000000
115.430108, 268000.000000, 26100.000000, 50900.000000, 70900.000000
115.462366, 268000.000000, 26200.000000, 51000.000000, 71000.000000
115.494624, 268000.000000, 26300.000000, 51100.000000, 71100.000000
115.526882, 268000.000000, 26400.000000, 51200.000000, 71200.000000
115.559140, 268000.000000, 26400.000000, 51300.000000, 71300.000000
115.591398, 268000.000000, 26500.000000, 51400.000000, 71400.000000
115.623656, 268000.000000, 26600.000000, 51500.000000, 71500.000000
115.655914, 268000.000000, 26700.000000, 51600.000000, 71600.000000
115.688172, 268000.000000, 26800.000000, 51700.000000, 71700.000000
115.720430, 268000.000000, 26900.000000, 51800.000000, 71800.000000
115.752688, 268000.000000, 26900.000000, 51900.000000, 71900.000000
115.784946, 268000.000000, 27000.000000, 52000.000000, 72000.000000
115.817204, 268000.000000, 27100.000000, 52100.000000, 72100.000000
115.849462, 268000.000000, 27200.000000, 52200.000000, 72200.000000
115.881720, 268000.000000, 27300.000000, 52300.000000, 72300.000000
115.913978, 268000.000000, 27400.000000, 52400.000000, 72400.000000
115.946237, 268000.000000, 27500.000000, 52500.000000, 72500.000000
115.978495, 268000.000000, 27500.000000, 52600.000000, 72600.000000
116.010753, 268000.000000, 27600.000000, 52700.000000, 72700.000000
116.043011, 268000.000000, 27700.000000, 52800.000000, 72800.000000
116.075269, 268000.000000, 27800.000000, 52900.000000, 72900.000000
116.107527, 268000.000000, 27900.000000, 53000.000000, 73000.000000
116.139785, 268000.000000, 28000.000000, 53100.000000, 73100.000000
116.172043, 268000.000000, 28100.000000, 53200.000000, 73200.000000
116.204301, 268000.000000, 28100.000000, 53300.000000, 73300.000000
116.236559, 268000.000000, 28200.000000, 53400.000000, 73400.000000
116.268817, 268000.000000, 28300.000000, 53500.000000, 73500.000000
116.301075, 268000.000000, 28400.000000, 53600.000000, 73600.000000
116.333333, 268000.000000, 28500.000000, 53700.000000, 73700.000000
116.365591, 268000.000000, 28600.000000, 53800.000000, 73800.000000
116.397849, 268000.000000, 28600.000000, 53900.000000, 73900.000000
116.430108, 268000.000000, 28700.000000, 54000.000000, 74000.000000
116.462366, 268000.000000, 28800.000000, 54100.000000, 74100.000000
116.494624, 268000.000000, 28900.000000, 54200.000000, 74200.000000
116.526882, 268000.000000, 29000.000000, 54300.000000, 74300.000000
116.559140, 268000.000000, 29100.000000, 54400.000000, 74400.000000
116.591398, 268000.000000, 29200.000000, 54500.000000, 74500.000000
116.623656, 268000.000000, 29200.000000, 54600.000000, 74600.000000
116.655914, 268000.000000, 29300.000000, 54700.000000, 74700.000000
116.688172, 268000.000000, 29400.000000, 54800.000000, 74800.000000
116.720430, 268000.000000, 29500.000000, 54900.000000, 74900.000000
116.752688, 268000.000000, 29600.000000, 55000.000000, 75000.000000
116.784946, 268000.000000, 29700.000000, 55100.000000, 75100.000000
116.817204, 268000.000000, 29800.000000, 55200.000000, 75200.000000
116.849462, 268000.000000, 29800.000000, 55300.000000, 75300.000000
116.881720, 268000.000000, 29900.000000, 55400.000000, 75400.000000
116.913978, 268000.000000, 30000.000000, 55500.000000, 75500.000000
116.946237, 268000.000000, 30100.000000, 55600.000000, 75600.000000
116.978495, 268000.000000, 30200.000000, 55700.000000, 75700.000000
117.010753, 268000.000000, 30300.000000, 55800.000000, 75800.000000
117.043011, 268000.000000, 30300.000000, 55900.000000, 75900.000000
117.075269, 268000.000000, 30400.000000, 56000.000000, 76000.000000
117.107527, 268000.000000, 30500.000000, 56100.000000, 76100.000000
117.139785, 268000.000000, 30600.000000, 56200.000000, 76200.000000
117.172043, 268000.000000, 30700.000000, 56300.000000, 76300.000000
117.204301, 268000.000000, 30800.000000, 56400.000000, 76400.000000
117.236559, 268000.000000, 30900.000000, 56500.000000, 76500.000000
117.268817, 268000.000000, 30900.000000, 56600.000000, 76600.000000
117.301075, 268000.000000, 31000.000000, 56700.000000, 76700.000000
117.333333, 268000.000000, 31100.000000, 56800.000000, 76800.000000
117.365591, 268000.000000, 31200.000000, 56900.000000, 76900.000000
117.397849, 268000.000000, 31300.000000, 57000.000000, 77000.000000
117.430108, 268000.000000, 31400.000000, 57100.000000, 77100.000000
117.462366, 268000.000000, 31500.000000, 57200.000000, 77200.000000
117.494624, 268000.000000, 31500.000000, 57300.000000, 77300.000000
117.526882, 268000.000000, 31600.000000, 57400.000000, 77400.000000
117.559140, 268000.000000, 31700.000000, 57500.000000, 77500.000000
117.591398, 268000.000000, 31800.000000, 57600.000000, 77600.000000
117.623656, 268000.000000, 31900.000000, 57700.000000, 77700.000000
117.655914, 268000.000000, 32000.000000, 57800.000000, 77800.000000
117.688172, 268000.000000, 32000.000000, 57900.000000, 77900.000000
117.720430, 268000.000000, 32100.000000, 58000.000000, 78000.000000
117.752688, 268000.000000, 32200.000000, 58100.000000, 78100.000000
117.784946, 268000.000000, 32300.000000, 58200.000000, 78200.000000
117.817204, 268000.000000, 32400.000000, 58300.000000, 78300.000000
117.849462, 268000.000000, 32500.000000, 58400.000000, 78400.000000
117.881720, 268000.000000, 32600.000000, 58500.000000, 78500.000000
117.913978, 268000.000000, 32600.000000, 58600.000000, 78600.000000
117.946237, 268000.000000, 32700.000000, 58700.000000, 78700.000000
117.978495, 268000.000000, 32800.000000, 58800.000000, 78800.000000
118.010753, 268000.000000, 32900.000000, 58900.000000, 78900.000000
118.043011, 268000.000000, 33000.000000, 59000.000000, 79000.000000
118.075269, 268000.000000, 33100.000000, 59100.000000, 79100.000000
118.107527, 268000.000000, 33200.000000, 59200.000000, 79200.000000
118.139785, 268000.000000, 33200.000000, 59300.000000, 79300.000000
118.172043, 268000.000000, 33300.000000, 59400.000000, 79400.000000
118.204301, 268000.000000, 33400.000000, 59500.000000, 79500.000000
118.236559, 268000.000000, 33500.000000, 59600.000000, 79600.000000
118.268817, 268000.000000, 33600.000000, 59700.000000, 79700.000000
118.301075, 268000.000000, 33700.000000, 59800.000000, 79800.000000
118.333333, 268000.000000, 33700.000000, 59900.000000, 79900.000000
118.365591, 268000.000000, 33800.000000, 60000.000000, 80000.000000
118.365591, 268000.000000, 33800.000000, 60000.000000, 60000.000000
124.817204, 268000.000000, 30800.000000, 60000.000000, 80000.000000
152.817204, 268000.000000, 17800.000000, 60000.000000, 80000.000000
152.849462, 268000.000000, 17900.000000, 60100.000000, 80100.000000
152.881720, 268000.000000, 18000.000000, 60200.000000, 80200.000000
152.913978, 268000.000000, 18100.000000, 60300.000000, 80300.000000
152.946237, 268000.000000, 18200.000000, 60400.000000, 80400.000000
152.978495, 268000.000000, 18200.000000, 60500.000000, 80500.000000
153.010753, 268000.000000, 18300.000000, 60600.000000, 80600.000000
153.043011, 268000.000000, 18400.000000, 60700.000000, 80700.000000
153.075269, 268000.000000, 18500.000000, 60800.000000, 80800.000000
153.107527, 268000.000000, 18600.000000, 60900.000000, 80900.000000
153.139785, 268000.000000, 18700.000000, 61000.000000, 81000.000000
153.172043, 268000.000000, 18700.000000, 61100.000000, 81100.000000
153.204301, 268000.000000, 18800.000000, 61200.000000, 81200.000000
153.236559, 268000.000000, 18900.000000, 61300.000000, 81300.000000
153.268817, 268000.000000, 19000.000000, 61400.000000, 81400.000000
